[0.051s] Invoking command in '/home/altair/altair_framework/build/altair_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/altair/altair_framework/build/altair_interfaces -- -j8 -l8
[0.106s] [  1%] Built target altair_interfaces__cpp
[0.106s] [  2%] Built target altair_interfaces__rs
[0.111s] [  2%] Built target ament_cmake_python_symlink_altair_interfaces
[0.115s] [ 13%] Built target altair_interfaces__rosidl_generator_c
[0.148s] [ 25%] Built target altair_interfaces__rosidl_typesupport_introspection_cpp
[0.148s] [ 36%] Built target altair_interfaces__rosidl_typesupport_cpp
[0.165s] [ 47%] Built target altair_interfaces__rosidl_typesupport_c
[0.165s] [ 59%] Built target altair_interfaces__rosidl_typesupport_fastrtps_c
[0.169s] [ 70%] Built target altair_interfaces__rosidl_typesupport_introspection_c
[0.172s] [ 82%] Built target altair_interfaces__rosidl_typesupport_fastrtps_cpp
[0.191s] [ 82%] Built target altair_interfaces
[0.210s] [ 83%] Built target altair_interfaces__py
[0.235s] [ 93%] Built target altair_interfaces__rosidl_generator_py
[0.261s] [ 97%] Built target altair_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.261s] [ 97%] Built target altair_interfaces__rosidl_typesupport_introspection_c__pyext
[0.266s] [100%] Built target altair_interfaces__rosidl_typesupport_c__pyext
[0.963s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.963s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.964s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[0.965s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.965s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.965s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.965s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__rosidl_typesupport_fastrtps_cpp.hpp
[0.965s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__rosidl_typesupport_fastrtps_cpp.hpp
[0.965s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__rosidl_typesupport_fastrtps_cpp.hpp
[0.965s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__rosidl_typesupport_fastrtps_cpp.hpp
[0.966s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__rosidl_typesupport_introspection_cpp.hpp
[0.966s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__rosidl_typesupport_introspection_cpp.hpp
[0.966s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__rosidl_typesupport_introspection_cpp.hpp
[0.966s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__rosidl_typesupport_introspection_cpp.hpp
[0.967s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__rosidl_typesupport_introspection_cpp.hpp
[0.967s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__rosidl_typesupport_introspection_cpp.hpp
[0.967s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__rosidl_typesupport_introspection_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__rosidl_typesupport_introspection_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__rosidl_typesupport_introspection_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/pythonpath.sh
[0.969s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/pythonpath.dsv
[0.969s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces-1.0.0-py3.10.egg-info/PKG-INFO
[0.970s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces-1.0.0-py3.10.egg-info/SOURCES.txt
[0.970s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces-1.0.0-py3.10.egg-info/dependency_links.txt
[0.970s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces-1.0.0-py3.10.egg-info/top_level.txt
[0.972s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/__init__.py
[0.972s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/_altair_interfaces_s.ep.rosidl_typesupport_c.c
[0.973s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/_altair_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.973s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/_altair_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.973s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/altair_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.973s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/altair_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.973s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/altair_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.974s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/libaltair_interfaces__rosidl_generator_py.so
[0.974s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/__init__.py
[0.974s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_can_status.py
[0.974s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_can_status_s.c
[0.974s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_mdd_command.py
[0.975s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_mdd_command_s.c
[0.975s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_mdd_feedback.py
[0.975s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_mdd_feedback_s.c
[0.975s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_servo_command.py
[0.975s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_servo_command_s.c
[0.976s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_solenoid_command.py
[0.976s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_solenoid_command_s.c
[0.976s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/__init__.py
[0.977s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_connect_can.py
