[0.015s] Invoking command in '/home/altair/altair_framework/build/altair_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/altair/altair_framework/build/altair_interfaces -- -j8 -l8
[0.072s] [  1%] Built target altair_interfaces__rs
[0.072s] [  2%] Built target altair_interfaces__cpp
[0.083s] [  2%] Built target ament_cmake_python_symlink_altair_interfaces
[0.083s] [ 13%] Built target altair_interfaces__rosidl_generator_c
[0.136s] [ 28%] Built target altair_interfaces__rosidl_typesupport_cpp
[0.136s] [ 36%] Built target altair_interfaces__rosidl_typesupport_c
[0.143s] [ 47%] Built target altair_interfaces__rosidl_typesupport_introspection_c
[0.150s] [ 59%] Built target altair_interfaces__rosidl_typesupport_introspection_cpp
[0.151s] [ 82%] Built target altair_interfaces__rosidl_typesupport_fastrtps_cpp
[0.152s] [ 82%] Built target altair_interfaces__rosidl_typesupport_fastrtps_c
[0.178s] [ 82%] Built target altair_interfaces
[0.197s] [ 83%] Built target altair_interfaces__py
[0.246s] [ 93%] Built target altair_interfaces__rosidl_generator_py
[0.275s] [ 95%] Built target altair_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.279s] [ 97%] Built target altair_interfaces__rosidl_typesupport_introspection_c__pyext
[0.282s] [100%] Built target altair_interfaces__rosidl_typesupport_c__pyext
[0.867s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__functions.h
[0.867s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__struct.h
[0.868s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__type_support.h
[0.868s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__functions.h
[0.868s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__struct.h
[0.869s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__type_support.h
[0.869s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__functions.h
[0.869s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__struct.h
[0.869s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__type_support.h
[0.869s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/mdd_command.h
[0.870s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/mdd_feedback.h
[0.870s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.870s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/servo_command.h
[0.870s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/solenoid_command.h
[0.870s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/connect_can.h
[0.870s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__functions.h
[0.871s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__struct.h
[0.871s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__type_support.h
[0.871s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__functions.h
[0.871s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__struct.h
[0.871s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__type_support.h
[0.871s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__functions.h
[0.871s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__struct.h
[0.871s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__type_support.h
[0.872s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__functions.h
[0.872s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__struct.h
[0.873s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__type_support.h
[0.873s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/get_available_ports.h
[0.874s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/start_behavior.h
[0.874s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/trigger_control.h
[0.874s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/library_path.sh
[0.874s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/library_path.dsv
[0.876s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__rosidl_typesupport_fastrtps_c.h
[0.876s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__rosidl_typesupport_fastrtps_c.h
[0.876s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__rosidl_typesupport_fastrtps_c.h
[0.876s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__rosidl_typesupport_fastrtps_c.h
[0.877s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__rosidl_typesupport_fastrtps_c.h
[0.877s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.877s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__rosidl_typesupport_fastrtps_c.h
[0.877s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__rosidl_typesupport_fastrtps_c.h
[0.877s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__rosidl_typesupport_fastrtps_c.h
[0.877s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__rosidl_typesupport_fastrtps_c.h
[0.878s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__rosidl_typesupport_introspection_c.h
[0.878s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__rosidl_typesupport_introspection_c.h
[0.879s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__rosidl_typesupport_introspection_c.h
[0.879s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__rosidl_typesupport_introspection_c.h
[0.879s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__rosidl_typesupport_introspection_c.h
[0.879s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.879s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__rosidl_typesupport_introspection_c.h
[0.879s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__rosidl_typesupport_introspection_c.h
[0.880s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__rosidl_typesupport_introspection_c.h
[0.880s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__rosidl_typesupport_introspection_c.h
[0.881s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/can_status.hpp
[0.881s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__builder.hpp
[0.881s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__struct.hpp
[0.881s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__traits.hpp
[0.882s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__type_support.hpp
[0.882s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__builder.hpp
[0.882s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__struct.hpp
[0.882s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__traits.hpp
[0.882s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__type_support.hpp
[0.883s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__builder.hpp
[0.883s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__struct.hpp
[0.883s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__traits.hpp
[0.883s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__type_support.hpp
[0.883s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__builder.hpp
[0.883s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__struct.hpp
[0.884s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__traits.hpp
[0.884s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__type_support.hpp
[0.884s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__builder.hpp
[0.884s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__struct.hpp
[0.884s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__traits.hpp
[0.885s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__type_support.hpp
[0.885s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/mdd_command.hpp
[0.885s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/mdd_feedback.hpp
[0.886s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.886s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/servo_command.hpp
[0.886s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/solenoid_command.hpp
[0.887s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/connect_can.hpp
[0.887s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__builder.hpp
[0.888s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__struct.hpp
[0.888s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__traits.hpp
[0.888s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__type_support.hpp
[0.888s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__builder.hpp
[0.888s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__struct.hpp
[0.888s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__traits.hpp
[0.889s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__type_support.hpp
[0.889s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__builder.hpp
[0.889s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__struct.hpp
[0.889s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__traits.hpp
[0.889s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__type_support.hpp
[0.890s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__builder.hpp
[0.890s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__struct.hpp
[0.890s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__traits.hpp
[0.890s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__type_support.hpp
[0.891s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/get_available_ports.hpp
[0.891s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/start_behavior.hpp
[0.891s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/trigger_control.hpp
[0.895s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.895s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.895s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[0.895s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.896s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__rosidl_typesupport_fastrtps_cpp.hpp
[0.896s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__rosidl_typesupport_introspection_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__rosidl_typesupport_introspection_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__rosidl_typesupport_introspection_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__rosidl_typesupport_introspection_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__rosidl_typesupport_introspection_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__rosidl_typesupport_introspection_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__rosidl_typesupport_introspection_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__rosidl_typesupport_introspection_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__rosidl_typesupport_introspection_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/pythonpath.sh
[0.900s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/pythonpath.dsv
[0.900s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces-1.0.0-py3.10.egg-info/PKG-INFO
[0.900s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces-1.0.0-py3.10.egg-info/SOURCES.txt
[0.900s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces-1.0.0-py3.10.egg-info/dependency_links.txt
[0.901s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces-1.0.0-py3.10.egg-info/top_level.txt
[0.903s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/__init__.py
[0.903s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/_altair_interfaces_s.ep.rosidl_typesupport_c.c
[0.903s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/_altair_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.903s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/_altair_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.904s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/altair_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.904s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/altair_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.904s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/altair_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.904s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/libaltair_interfaces__rosidl_generator_py.so
[0.905s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/__init__.py
[0.905s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_can_status.py
[0.905s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_can_status_s.c
[0.909s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_mdd_command.py
[0.909s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_mdd_command_s.c
[0.909s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_mdd_feedback.py
[0.909s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_mdd_feedback_s.c
[0.909s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_servo_command.py
[0.909s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_servo_command_s.c
[0.909s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_solenoid_command.py
[0.909s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/msg/_solenoid_command_s.c
[0.910s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/__init__.py
[0.910s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/local/lib/python3.10/dist-packages/altair_interfaces/srv/_connect_can.py
